aiohttp                   3.8.1
aiosignal                 1.2.0
altgraph                  0.17.2
aniso8601                 9.0.1
APScheduler               3.6.3
async-timeout             4.0.2
asynctest                 0.13.0
atomicwrites              1.4.0
attrs                     21.4.0
backports.zoneinfo        0.2.1
cachetools                4.2.2
certifi                   2021.10.8
cffi                      1.15.0
charset-normalizer        2.0.10
class-registry            2.1.2
click                     8.0.1
colorama                  0.4.4
distro                    1.6.0
dnspython                 2.2.1
email-validator           1.1.3
filters                   1.3.2
Flask                     2.0.2
Flask-Login               0.5.0
flask-ngrok               0.0.25
Flask-RESTful             0.3.9
flask-sock                0.5.2
Flask-WTF                 1.0.0
frozenlist                1.3.0
future                    0.18.2
greenlet                  1.1.2
h11                       0.13.0
idna                      3.3
importlib-metadata        4.8.1
iniconfig                 1.1.1
itsdangerous              2.0.1
Jinja2                    3.0.3
keyboard                  0.13.5
MarkupSafe                2.0.1
multidict                 6.0.2
numpy                     1.21.3
opencv-contrib-python     4.5.4.60
opencv-python             4.5.4.60
packaging                 21.3
pefile                    2021.9.3
Pillow                    8.3.2
pip                       10.0.1
pluggy                    1.0.0
py                        1.11.0
pycparser                 2.21
pydantic                  1.9.0
pygame                    2.1.0
pyglet                    1.5.21
pygramtic                 0.2.0
pyinstaller               4.5.1
pyinstaller-hooks-contrib 2021.3
pymunk                    6.2.1
pynput                    1.7.6
pyparsing                 3.0.6
pypiwin32                 223
PyQt5                     5.15.4
pyqt5-plugins             5.15.4.2.2
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.9.0
pyqt5-tools               5.15.4.3.2
pyqtgraph                 0.12.3
pytest                    6.2.5
python-dateutil           2.8.2
python-dotenv             0.19.0
python-telegram-bot       13.11
pytz                      2021.3
pytz-deprecation-shim     0.1.0.post0
pywin32                   303
pywin32-ctypes            0.2.0
qt5-applications          5.15.2.2.2
qt5-tools                 5.15.2.1.2
regex                     2022.3.15
requests                  2.27.1
schedule                  1.1.0
scikit-build              0.12.0
setuptools                39.0.1
simple-websocket          0.5.1
six                       1.16.0
SQLAlchemy                1.4.31
SQLAlchemy-serializer     1.4.1
telegram                  0.0.1
toml                      0.10.2
tornado                   6.1
Turbo-Flask               0.8.0
typing-extensions         3.10.0.2
tzdata                    2022.1
tzlocal                   4.1
ui                        0.1.4
urllib3                   1.26.8
vk-api                    11.9.7
Werkzeug                  2.0.3
wheel                     0.37.0
wsproto                   1.1.0
WTForms                   3.0.1
yarl                      1.7.2
zipp                      3.5.0
